Open,High,Low,Volume,Close
718.679993,719.450012,706.02002,1956800,712.419983
714.98999,716.48999,706.02002,1972100,710.890015
706.900024,708.091003,686.900024,2985100,695.159973
688.590027,703.789978,685.340027,2076300,693.969971
698.469971,705.679993,694,1421500,705.23999
708.119995,716.440002,703.359985,2829400,712.820007
720,726.919983,717.125,1970800,726.820007
726.809998,735.5,725.150024,1718300,730.48999
726.919983,732.289978,724.77002,1721000,728.330017
726.369995,737.469971,724.51001,1624400,736.090027
736.450012,743.070007,736,1860800,737.780029
741.859985,742,731.830017,2980700,737.599976
736.5,742.5,733.515991,1836500,742.090027
737.460022,745,737.460022,1269700,740.75
742.359985,745.719971,736.150024,1432100,738.059998
732.01001,737.747009,731,1594900,735.299988
736.789978,738.98999,732.5,1301300,733.530029
734.590027,747.25,728.76001,1902100,744.77002
750.099976,757.880005,748.73999,1782400,750.530029
749.25,750.849976,740.940002,1718800,744.950012
738.599976,750.340027,737,1576700,749.909973
750.059998,752.799988,742.429993,1134200,745.289978
738,742.799988,735.369995,1132300,737.799988
735.77002,746.23999,735.559998,1050200,745.690002
745.369995,747,736.280029,1453200,740.280029
743.969971,745.450012,735.549988,1290800,739.150024
743.02002,745,736.049988,1220100,736.099976
738,743.830017,731.01001,1349700,743.090027
749.159973,754.380005,744.260986,1707100,751.719971
754.01001,757.309998,752.705017,1131000,753.200012
753.97998,761,752.69397,1809300,759
760.460022,768.049988,757.299988,1556000,766.609985
769.51001,769.900024,749.330017,2030500,753.929993
758,758.132019,750.01001,1529200,752.669983
755.380005,760.450012,749.549988,3060500,759.140015
726.299988,736.119995,713.609985,5951900,718.77002
716.099976,723.929993,715.590027,1959200,723.150024
725.419983,725.765991,703.026001,2744600,708.140015
707.289978,708.97998,692.36499,3098600,705.840027
708.26001,714.169983,689.549988,2867300,691.02002
690.700012,697.619995,689,2487700,693.01001
697.630005,700.640015,691,1645300,698.210022
696.869995,697.840027,692,1543800,692.359985
690.48999,699.75,689.01001,1688600,695.700012
697.700012,702.320007,695.719971,1683500,701.429993
698.380005,711.859985,698.106995,1829300,711.119995
712,718.710022,710,1510300,712.900024
716.75,723.5,715.719971,1563100,723.179993
723.409973,724.47998,712.799988,1692100,715.289978
717.059998,719.25,709,1360700,713.309998
711.929993,716.661987,709.26001,1314500,710.830017
709.130005,718.47998,705.650024,1317100,716.48999
715.98999,721.52002,704.109985,2001200,706.22998
703.669983,711.599976,700.630005,1766800,706.630005
702.359985,706,696.799988,1670200,700.320007
701.619995,714.580017,700.52002,1828400,709.73999
706.530029,711.478027,704.179993,1320900,704.23999
706.859985,720.969971,706.859985,1929500,720.090027
720.76001,727.51001,719.705017,1629200,725.27002
722.869995,728.330017,720.280029,1542900,724.119995
724.01001,733.935974,724,1975000,732.659973
731.73999,739.72998,731.26001,2129500,735.719971
734.530029,737.210022,730.659973,1253600,734.150024
732.5,733.02002,724.169983,1337600,730.400024
729.27002,729.48999,720.559998,1226300,722.340027
724.909973,724.909973,714.609985,1565300,716.549988
719.840027,721.97998,716.549988,1336200,716.650024
723.960022,728.570007,720.580017,1583700,728.280029
722.869995,729.539978,722.335999,988900,728.580017
719.469971,725.890015,716.429993,1216400,719.409973
716.51001,725.440002,716.51001,1258900,718.359985
716.47998,722.469971,713.119995,1306100,718.27002
719,722.97998,717.309998,1214500,718.919983
714.909973,716.650024,703.26001,1982500,710.359985
708.650024,708.820007,688.452026,3402400,691.719971
698.77002,702.47998,693.409973,2082500,693.710022
698.400024,702.77002,692.01001,1465600,695.940002
699.059998,700.859985,693.08197,1184300,697.460022
697.450012,701.950012,687,2171400,701.869995
675.169983,689.400024,673.450012,4449000,675.219971
671,672.299988,663.283997,2629000,668.26001
678.969971,680.330017,673,2173800,680.039978
683,687.429016,681.409973,1932600,684.109985
685.469971,692.320007,683.650024,1597700,692.099976
692.200012,700.650024,692.130005,1344700,699.210022
696.059998,696.940002,688.880005,1462600,694.950012
689.97998,701.679993,689.090027,1411900,697.77002
698.080017,698.200012,688.215027,1303100,695.359985
699.5,705.710022,696.434998,1575200,705.630005
708.049988,716.51001,707.23999,1111800,715.090027
719.119995,722.940002,715.909973,1336900,720.640015
723.619995,724,716.849976,935900,716.97998
721.580017,722.210022,718.030029,950200,720.950012
725.72998,725.73999,719.054993,1279300,719.849976
722.710022,736.130005,721.190002,1295500,733.780029
729.890015,736.98999,729,1227500,736.960022
737.330017,742.130005,737.099976,1289700,741.190002
740.359985,741.690002,735.830994,1026300,738.630005
741.859985,743.23999,736.559998,1259800,742.73999
740.669983,742.609985,737.5,1032400,739.77002
739.039978,741.690002,734.27002,1186700,738.419983
738.280029,744.460022,737,1497100,741.77002
747.039978,748.650024,739.299988,3530200,745.909973
772.710022,778.549988,766.77002,3841500,768.789978
761.090027,780.429993,761.090027,2700500,772.880005
768.690002,775.840027,767.849976,1784500,771.070007
767.179993,773.210022,766.820007,1287400,773.179993
772.219971,774.070007,768.794983,1139400,771.609985
773.780029,783.039978,772.340027,1801200,782.219971
782,782.630005,778.091003,1107900,781.76001
781.099976,788.940002,780.570007,1318900,784.26001
783.75,786.812012,782.778015,786400,784.679993
785,789.75,782.969971,971100,784.849976
781.5,783.39502,780.400024,740500,783.219971
783.75,787.48999,780.109985,938200,782.440002
780.299988,780.97998,773.44397,1028000,777.140015
777.320007,780.809998,773.530029,924200,779.909973
780.01001,782.859985,777,719400,777.5
775,777.099976,773.130005,861500,775.419983
773.27002,774.539978,770.049988,951400,772.150024
775.47998,776.440002,771.784973,928200,772.080017
770.580017,774.5,767.070007,1072000,769.640015
767,771.890015,763.184998,926900,769.409973
769,776.080017,765.849976,1166700,769.539978
768.73999,774.98999,766.61499,841000,772.150024
769.330017,774.466003,766.840027,1130000,769.090027
767.01001,769.090027,765.380005,1248600,767.049988
769.25,771.02002,764.299988,925100,768.780029
773.01001,773.919983,768.409973,1072700,771.460022
773.450012,782,771,1442800,780.080017
780,782.72998,776.200012,893700,780.349976
778.590027,780.349976,773.580017,1260600,775.320007
770.099976,773.244995,759.659973,1885500,759.659973
755.130005,770.289978,754,1311000,769.02002
764.47998,766.219971,755.799988,1395000,759.690002
759.609985,767.679993,759.109985,1087400,762.48999
762.890015,773.799988,759.960022,1305100,771.76001
769.75,769.75,764.659973,2049300,768.880005
772.419983,774,764.440979,1171100,765.700012
769,773.330017,768.530029,978600,771.409973
772.659973,777.159973,768.301025,1167800,776.219971
780,789.849976,778.440002,1486200,787.210022
786.590027,788.929993,784.150024,1411900,786.900024
782.73999,782.73999,773.070007,1533200,774.210022
775.5,785.98999,774.307983,1153200,783.01001
777.849976,781.809998,774.969971,1109800,781.559998
781.440002,785.799988,774.231995,1314700,775.01001
776.330017,780.940002,774.090027,1585300,777.289978
774.25,776.065002,769.5,1278800,772.559998
776.030029,778.710022,772.890015,1201400,776.429993
779.309998,782.070007,775.650024,1461200,776.469971
779,780.47998,775.539978,1070700,776.859985
779.659973,779.659973,770.75,933200,775.080017
777.710022,789.380005,775.869995,1161400,785.940002
786.659973,792.280029,780.580017,1372500,783.070007
783.76001,788.130005,782.059998,937400,786.140015
781.219971,781.219971,773,1365300,778.190002
781.650024,783.950012,776,852500,778.530029
779.799988,785.849976,777.5,1093000,779.960022
787.849976,801.609985,785.565002,1995600,795.26001
798.23999,804.599976,798.030029,1766800,801.5
803.299988,803.969971,796.030029,1757500,796.969971
795,799.5,794,1266200,799.369995
804.900024,815.179993,804.820007,1697500,813.109985
816.679993,816.679993,805.140015,1576400,807.669983
806.340027,806.97998,796.320007,1647700,799.070007
801,803.48999,791.5,2749200,795.349976
808.349976,815.48999,793.590027,4269900,795.369995
795.469971,796.859985,784,2427300,784.539978
782.890015,789.48999,775.539978,2406400,783.609985
778.200012,781.650024,763.450012,1872400,768.700012
767.25,769.950012,759.030029,1943200,762.130005
750.659973,770.359985,750.560974,2134800,762.02002
774.5,785.190002,772.549988,1585100,782.52002
783.400024,795.632996,780.190002,1350800,790.51001
779.940002,791.22699,771.669983,2607100,785.309998
791.169983,791.169983,752.179993,4745200,762.559998
756.539978,760.780029,750.380005,2431800,754.02002
755.599976,757.849976,727.539978,3631700,736.080017
746.969971,764.416016,746.969971,2384000,758.48999
755.200012,766.359985,750.51001,1465200,764.47998
766.919983,772.700012,764.22998,1304000,771.22998
771.369995,775,760,1547100,760.539978
762.609985,769.700012,760.599976,1330600,769.200012
772.630005,776.960022,767,1593100,768.27002
767.72998,768.28302,755.25,1477400,760.98999
764.26001,765,760.52002,587400,761.679993
760,779.530029,759.799988,2188200,768.23999
771.530029,778.5,768.23999,1616600,770.840027
770.070007,772.98999,754.830017,2392900,758.039978
757.440002,759.849976,737.025024,3017900,747.919983
744.590027,754,743.099976,1452500,750.5
757.710022,763.900024,752.900024,1394200,762.52002
764.72998,768.830017,757.340027,1690700,759.109985
761,771.359985,755.799988,1761000,771.190002
772.47998,778.179993,767.22998,1488100,776.419983
780,789.429993,779.020996,1821900,789.289978
785.039978,791.25,784.35498,2104100,789.27002
793.900024,804.380005,793.340027,2145200,796.099976
797.400024,804,794.01001,1704200,797.070007
797.340027,803,792.919983,1626500,797.849976
800.400024,800.856018,790.289978,2428300,790.799988
790.219971,797.659973,786.27002,1232100,794.200012
796.76001,798.650024,793.27002,951000,796.419983
795.840027,796.676025,787.099976,1211300,794.559998
792.359985,793.320007,788.580017,972200,791.26001
790.900024,792.73999,787.280029,623400,789.909973
790.679993,797.859985,787.656982,789100,791.549988
793.700012,794.22998,783.200012,1153800,785.049988
783.330017,785.929993,778.919983,742200,782.789978
782.75,782.780029,770.409973,1770000,771.820007
778.809998,789.630005,775.799988,1657300,786.140015
788.359985,791.340027,783.159973,1073000,786.900024
786.080017,794.47998,785.02002,1335200,794.02002
795.26001,807.900024,792.203979,1640200,806.150024
806.400024,809.966003,802.830017,1272400,806.650024
807.859985,809.130005,803.51001,1176800,804.789978
805,808.150024,801.369995,1065900,807.909973
807.140015,807.390015,799.169983,1353100,806.359985
807.47998,811.223999,806.690002,1099200,807.880005
807.080017,807.140015,800.369995,1355800,804.609985
805.809998,806.205017,800.98999,1294400,806.070007
805.119995,809.47998,801.799988,919300,802.174988
806.909973,806.909973,801.690002,1670000,805.02002
807.25,820.869995,803.73999,1963600,819.309998
822.299988,825.900024,817.820984,1474000,823.869995
829.619995,835.77002,825.059998,1494500,835.669983
837.809998,838,827.01001,2973900,832.150024
834.710022,841.950012,820.440002,2965800,823.309998
814.659973,815.840027,799.799988,3246600,802.320007
796.859985,801.25,790.52002,2160600,796.789978
799.679993,801.190002,791.190002,2029700,795.695007
793.799988,802.700012,792,1532100,798.530029
802.98999,806,800.369995,1463400,801.48999
799.700012,801.669983,795.25,1184500,801.340027
803.98999,810.5,801.780029,1241200,806.969971
807,811.840027,803.190002,1155300,808.380005
809.51001,810.659973,804.539978,989700,809.559998
811.700012,815.25,809.780029,1135000,813.669983
816,820.958984,815.48999,1213300,819.23999
819,823,816,1053600,820.450012
819.359985,823,818.469971,1313600,818.97998
819.929993,824.400024,818.97998,1287600,824.159973
823.02002,828.070007,821.655029,1611000,828.070007
828.659973,833.450012,828.349976,1262300,831.659973
828.659973,833.25,828.640015,982900,830.76001
830.119995,832.460022,822.880005,1472800,831.330017
827.72998,829,824.200012,1392200,828.640015
824.549988,830.5,824,1101500,829.280029
825.609985,828.539978,820.200012,2260800,823.210022
828.849976,836.255005,827.26001,1496500,835.23999
833.849976,834.51001,829.640015,942500,830.630005
830.559998,831.359985,825.750977,896400,829.080017
826.950012,828.880005,822.400024,1109000,827.780029
827.400024,833.409973,826.52002,1037600,831.909973
833.51001,838.150024,831.789978,989800,835.369995
836,842,834.210022,1261500,838.679993
843.280029,844.909973,839.5,1704000,843.25
844,848.684998,843.25,1223600,845.539978
843.640015,847.23999,840.799988,779900,845.619995
847.590027,848.630005,840.77002,1381500,847.200012
849.030029,850.849976,846.130005,977600,848.780029
851.609985,853.400024,847.109985,1712300,852.119995
850.01001,850.219971,845.150024,1231500,848.400024
851.400024,853.5,829.02002,2463500,830.460022
831.909973,835.549988,827.179993,1401500,829.590027
821,822.570007,812.257019,3487100,817.580017
820.080017,821.929993,808.890015,1981000,814.429993
806.950012,821.630005,803.369995,1894300,819.51001
820.409973,825.98999,814.026978,1620500,820.919983
825,832.765015,822.380005,1786300,831.409973
833.5,833.679993,829,1055300,831.5
828.969971,831.640015,827.390015,1401900,829.559998
829.219971,840.849976,829.219971,1671500,838.549988
831.359985,835.179993,829.036011,1045400,834.570007
835.51001,842.450012,830.719971,1555300,831.409973
832.400024,836.390015,826.460022,1254400,827.880005
827.960022,828.484985,820.513,1057300,824.669983
825.390015,829.349976,823.77002,978900,824.72998
824.710022,827.427002,817.02002,1079700,823.349976
821.929993,826.659973,821.02002,900500,824.320007
822.140015,826.380005,821.440002,1122400,823.559998
825.01001,837.75,824.469971,895000,837.169983
834.219971,838.929993,832.710022,836700,836.820007
839.789978,842.219971,836.289978,954200,838.210022
841.440002,845.200012,839.320007,959000,841.650024
842.880005,843.880005,840.599976,1323600,843.190002
851.200012,863.450012,849.859985,1372500,862.76001
865,875,862.809998,1672000,872.299988
874.22998,876.049988,867.747986,1237200,871.72998
873.599976,875.400024,870.380005,2026800,874.25
910.659973,916.849976,905.77002,3219500,905.960022
901.940002,915.679993,901.450012,2116000,912.570007
909.619995,920.77002,909.453003,1587200,916.440002
914.859985,928.099976,912.54303,1499500,927.039978
926.070007,935.929993,924.590027,1422100,931.659973
933.539978,934.900024,925.200012,1911300,927.130005
926.119995,936.924988,925.26001,1329800,934.299988
936.950012,937.5,929.530029,1581800,932.169983
931.97998,932,925.159973,1173900,928.780029
925.320007,932.530029,923.030029,835000,930.599976
931.530029,933.440002,927.849976,1050600,932.219971
932.950012,938.25,929.340027,1108100,937.080017
940,943.109985,937.580017,969500,943
935.669983,939.333008,918.140015,2362100,919.619995
921,933.169983,918.75,1596900,930.23999
931.469971,937.755005,931,1393000,934.01001
935,941.882996,935,1120400,941.859985
947.919983,951.46698,942.575012,1270800,948.820007
952.97998,955.090027,949.5,1024800,954.960022
957.330017,972.629028,955.469971,1660500,969.539978
969.700012,974.97998,965.030029,1252000,971.469971
970.309998,976.200012,969.48999,1466700,975.880005
975.02002,979.27002,960.179993,2448100,964.859985
968.950012,971.5,960.01001,1410500,966.950012
969.460022,975.880005,966,1751000,975.599976
976.549988,986.909973,975.099976,1252100,983.679993
983.159973,988.25,975.140015,1814600,976.570007
980,983.97998,975.940002,1453900,980.940002
982.349976,984.570007,977.200012,1471500,983.409973
984.5,984.5,935.630005,3309400,949.830017
939.559998,949.35498,915.232971,3763500,942.900024
951.909973,959.97998,944.090027,2013300,953.400024
959.919983,961.150024,942.25,1489700,950.76001
933.969971,943.338989,924.440002,2133100,942.309998
940,942.039978,931.594971,3094700,939.780029
949.960022,959.98999,949.049988,1533300,957.369995
957.52002,961.619995,950.01001,1126000,950.630005
953.640015,960.099976,950.76001,1202200,959.450012
958.700012,960.719971,954.549988,941400,957.090027
956.830017,966,954.200012,1527900,965.590027
969.900024,973.309998,950.789978,1598400,952.27002
942.460022,948.289978,926.849976,2579900,927.330017
929,942.75,916,2721400,940.48999
929.919983,931.26001,910.619995,3299200,917.789978
926.049988,926.049988,908.309998,2090200,908.72998
912.179993,913.940002,894.789978,1709800,898.700012
901.76001,914.51001,898.5,1813900,911.710022
904.119995,914.94397,899.700012,1424500,906.690002
908.849976,921.539978,908.849976,1637800,918.590027
921.77002,930.380005,919.590027,1192800,928.799988
929.539978,931.429993,922,1113200,930.090027
938.679993,946.299988,934.469971,1532100,943.830017
946.289978,954.450012,943.01001,1294700,947.159973
952,956.909973,948.005005,1053800,955.98999
957,960.73999,949.241028,1165500,953.419983
953,968.039978,950.599976,1154000,965.400024
967.840027,973.039978,964.030029,1224500,970.890015
975,975.900024,961.51001,1624500,968.150024
962.25,973.22998,960.150024,1711000,972.919983
972.219971,986.200012,970.77002,3248300,980.340027
953.809998,959.700012,945.400024,4661000,950.700012
954.679993,955,942.278992,2088300,947.799988
951.780029,951.780029,920,3213000,934.090027
929.400024,943.830017,927.5,1846400,941.530029
941.890015,943.590027,926.039978,1970100,930.5
932.380005,937.447021,929.26001,1277700,930.830017
928.609985,932.599976,916.679993,1824400,930.390015
930.340027,932.23999,922.23999,1202500,923.650024
926.75,930.307007,923.030029,1082300,927.960022
929.059998,931.700012,926.5,1032200,929.359985
927.090027,935.814026,925.609985,1061600,926.789978
920.609985,925.97998,917.25,1192100,922.900024
917.549988,919.26001,906.130005,1824000,907.23999
907.969971,917.780029,905.580017,1206800,914.390015
922.530029,924.66803,918.190002,1064500,922.669983
924.22998,926.549988,919.820007,883400,922.219971
925.289978,932.700012,923.445007,1006700,926.960022
925.780029,926.859985,910.97998,1277200,910.97998
910.309998,915.275024,907.153992,1342700,910.669983
910,913,903.400024,943400,906.659973
912.719971,925.859985,911.474976,1166700,924.690002
921.929993,929.929993,919.359985,1090200,927
928.659973,930.840027,915.5,1270300,921.280029
923.48999,925.554993,915.5,1053400,915.890015
916,919.244995,911.869995,1086500,913.809998
905.099976,923.330017,905,1185600,921.289978
920.049988,930.81897,919.650024,1301200,929.570007
931.76001,941.97998,931.76001,1582600,939.330017
941.130005,942.47998,935.150024,947400,937.340027
933.080017,937,921.960022,1326400,928.450012
930.150024,930.914978,919.27002,1527700,927.809998
931.72998,936.409973,923.619995,1212700,935.950012
936.48999,936.98999,924.880005,1011500,926.5
934.25,938.380005,926.919983,1267000,929.080017
932.590027,933.47998,923.861023,1134400,932.070007
930.659973,937.25,929.859985,1102600,935.090027
931.25,932.77002,924,1397600,925.109985
924.659973,926.48999,916.359985,2505400,920.289978
920.01001,922.080017,910.599976,1306900,915
917.419983,922.419983,912.549988,936700,921.809998
922.97998,933.880005,922,1669800,931.580017
933,936.530029,923.830017,1290600,932.450012
927.75,934.72998,926.47998,1052700,928.530029
925.450012,926.400024,909.700012,1856800,920.969971
923.719971,930.820007,921.140015,1666900,924.859985
927.73999,949.900024,927.73999,2239400,944.48999
941.359985,950.690002,940.549988,1020300,949.5
952,959.786011,951.51001,1581000,959.109985
959.97998,962.539978,947.840027,1283400,953.27002
954,958,949.140015,888300,957.789978
957,960.390015,950.690002,952400,951.679993
955.48999,970.909973,955.179993,1213800,969.960022
966.700012,979.460022,963.359985,1173900,978.890015
980,985.424988,976.109985,891400,977
980,981.570007,966.080017,968400,972.599976
973.719971,990.710022,972.25,1693300,989.25
987.450012,994.119995,985,1262400,987.830017
992,997.210022,989,1169800,989.679993
992.099976,993.906982,984,910500,992
990.289978,996.440002,988.590027,1290200,992.179993
991.77002,996.719971,986.974976,1057600,992.809998
986,988.880005,978.390015,1313600,984.450012
989.440002,991,984.580017,1183200,988.200012
989.52002,989.52002,966.119995,1478400,968.450012
970,972.22998,961,1212200,970.539978
968.369995,976.090027,960.52002,1211300,973.330017
980,987.599976,972.200012,2042100,972.559998
1009.190002,1048.390015,1008.200012,5167700,1019.27002
1014,1024.969971,1007.5,2085100,1017.109985
1015.219971,1024,1010.419983,1330700,1016.640015
1017.210022,1029.670044,1016.950012,1373400,1025.5
1021.76001,1028.089966,1013.01001,1049000,1025.579956
1022.109985,1032.650024,1020.309998,1076400,1032.47998
1028.98999,1034.869995,1025,1125200,1025.900024
1027.27002,1033.969971,1025.130005,1112300,1033.329956
1030.52002,1043.521973,1028.449951,1088700,1039.849976
1033.98999,1033.98999,1019.666016,1245200,1031.26001
1026.459961,1030.76001,1025.280029,720000,1028.069946
1023.419983,1031.579956,1022.570007,885800,1025.75
1022.590027,1026.810059,1014.150024,959200,1026
1019.210022,1024.089966,1015.419983,854000,1020.909973
1022.52002,1035.920044,1022.52002,1129700,1032.5
1034.01001,1034.420044,1017.75,1397100,1019.090027
1020.26001,1022.609985,1017.5,953500,1018.380005
1023.309998,1035.109985,1022.655029,1097000,1034.48999
1035,1039.706055,1031.430054,746300,1035.959961
1035.869995,1043.177979,1035,537000,1040.609985
1040,1055.459961,1038.439941,1307900,1054.209961
1055.089966,1062.375,1040,1424400,1047.410034
1042.680054,1044.079956,1015.650024,2459400,1021.659973
1022.369995,1028.48999,1015,1724000,1021.409973
1015.799988,1022.48999,1002.02002,1909600,1010.169983
1012.659973,1016.099976,995.570007,1906400,998.679993
995.940002,1020.609985,988.280029,2067300,1005.150024
1001.5,1024.969971,1001.140015,1272000,1018.380005
1020.429993,1034.23999,1018.070984,1458200,1030.930054
1037.48999,1042.050049,1032.521973,1290800,1037.050049
1035.5,1043.800049,1032.050049,1192800,1041.099976
1039.630005,1050.310059,1033.689941,1279500,1040.47998
1046.119995,1046.665039,1038.380005,1282700,1040.609985
1045,1058.5,1043.109985,1558700,1049.150024
1054.609985,1067.619995,1049.5,3275900,1064.189941
1066.079956,1078.48999,1062,1554600,1077.140015
1075.199951,1076.839966,1063.550049,1338700,1070.680054
1071.780029,1073.380005,1061.52002,1268600,1064.949951
1064.949951,1069.329956,1061.793945,995700,1063.630005
1061.109985,1064.199951,1059.439941,755100,1060.119995
1058.069946,1060.119995,1050.199951,760600,1056.73999
1057.390015,1058.369995,1048.050049,1271900,1049.369995
1051.599976,1054.75,1044.77002,837100,1048.140015
1046.719971,1049.699951,1044.900024,887500,1046.400024
1048.339966,1066.939941,1045.22998,1237600,1065
1064.310059,1086.290039,1063.209961,1430200,1082.47998
1088,1093.569946,1084.001953,1004600,1086.400024
1094,1104.25,1092,1279100,1102.22998
1102.22998,1111.27002,1101.619995,1047600,1106.939941
1109.400024,1110.569946,1101.230957,902500,1106.26001
1097.099976,1104.599976,1096.109985,1042800,1102.609985
1106.300049,1106.525024,1099.589966,978300,1105.52002
1102.410034,1124.290039,1101.150024,1720500,1122.26001
1132.51001,1139.910034,1117.832031,1575300,1121.76001
1126.219971,1132.599976,1117.01001,1198700,1131.97998
1131.410034,1132.51001,1117.5,1198200,1129.790039
1131.829956,1137.859985,1128.300049,1778200,1137.51001
1137.48999,1159.880005,1135.109985,1618000,1155.810059
1159.849976,1171.626953,1158.75,1333100,1169.969971
1177.329956,1179.859985,1161.050049,1416600,1164.23999
1172.530029,1175.939941,1162.76001,1480500,1170.369995
1175.079956,1175.839966,1158.109985,2018800,1175.839966
1176.47998,1186.890015,1171.97998,1378900,1175.579956
1167.829956,1176.52002,1163.52002,1556300,1163.689941
1170.569946,1173,1159.130005,1538700,1169.939941
1162.609985,1174,1157.52002,2412100,1167.699951
1122,1123.069946,1107.277954,4857900,1111.900024
1090.599976,1110,1052.030029,3798300,1055.800049
1027.180054,1081.709961,1023.137024,3448000,1080.599976
1081.540039,1081.780029,1048.26001,2369200,1048.579956
1055.410034,1058.619995,1000.659973,2859100,1001.52002
1017.25,1043.969971,992.559998,3505900,1037.780029
1048,1061.5,1040.927979,2057700,1051.939941
1045,1058.369995,1044.087036,1265100,1052.099976
1048.949951,1071.719971,1046.75,1555800,1069.699951
1079.069946,1091.479004,1064.339966,1843400,1089.52002
1088.410034,1104.670044,1088.312988,1681600,1094.800049
1090.569946,1113.949951,1088.52002,1423100,1102.459961
1106.469971,1133.969971,1106.329956,1512900,1111.339966
1116.189941,1122.819946,1102.589966,1317200,1106.630005
1112.640015,1127.280029,1104.713989,1261000,1126.790039
1127.800049,1143.959961,1126.694946,1559100,1143.75
1141.23999,1144.040039,1118,1774100,1118.290039
1123.030029,1127.530029,1103.23999,1882600,1104.72998
1107.869995,1110.119995,1067.000977,2515900,1069.52002
1053.079956,1081.999023,1048.11499,2271600,1078.920044
1075.140015,1097.099976,1069,1202200,1090.930054
1099.219971,1101.849976,1089.775024,1532800,1095.060059
1089.189941,1112.219971,1085.482056,1292500,1109.640015
1115.319946,1127.599976,1112.800049,1355100,1126
1136,1160.800049,1132.46106,2128000,1160.040039
1163.849976,1177.050049,1157.420044,2172300,1164.5
1170,1176.76001,1133.329956,1907200,1138.170044
1145.209961,1158.589966,1141.439941,1291400,1149.48999
1149.959961,1161.079956,1134.540039,1395400,1149.579956
1154.140015,1155.880005,1131.959961,3092000,1135.72998
1120.01001,1121.98999,1089.01001,2805900,1099.819946
1099,1105.199951,1083.459961,1831900,1097.709961
1092.73999,1106.300049,1085.150024,1878900,1090.880005
1081.880005,1082.900024,1045.910034,2667000,1049.079956
1047.030029,1063.359985,1021.219971,2156700,1021.570007
1046,1055.630005,1008.400024,2665100,1053.209961
1063,1064.838989,996.919983,3095300,1005.099976
998,1024.22998,980.640015,3369300,1004.559998
1011.630005,1043,1002.900024,2726800,1031.790039
1022.820007,1034.800049,990.369995,2680400,1006.469971
1013.909973,1020.98999,994.070007,2275100,1013.409973
993.409973,1028.718018,993,2484700,1025.140015
1041.329956,1042.790039,1020.130981,1363000,1027.810059
1020,1031.420044,1003.030029,1746400,1007.039978
1016.799988,1039.599976,1014.080017,1751600,1015.450012
1026.439941,1036.280029,1011.340027,1974500,1031.640015
1027.98999,1031.364014,1015.869995,1483900,1019.969971
1025.040039,1040.689941,1021.434998,1357000,1032.51001
1040.880005,1046.420044,1022.97998,1223000,1029.27002
1037,1043.23999,1026.73999,1211200,1037.97998
1051.369995,1077.880005,1048.26001,2320300,1074.160034
1077.430054,1077.430054,1066.224976,1344100,1072.079956
1069.400024,1094.165039,1068.180054,1747700,1087.699951
1082,1092.349976,1069.569946,1889700,1072.959961
1077.859985,1082.719971,1060.699951,2341300,1067.449951
1052,1057,1010.590027,4760300,1019.97998
1025.52002,1032.48999,1015.309998,2391100,1021.179993
1029.51001,1047.97998,1018.190002,2079500,1040.040039
1046,1049.5,1025.589966,1619800,1030.050049
1030.01001,1037,1016.849976,1671300,1017.330017
1013.659973,1038.469971,1008.210022,1427900,1037.310059
1028.099976,1040.389038,1022.869995,1603100,1024.380005
1019,1029.675049,1006.289978,1815100,1023.719971
1016.900024,1048.51001,1016.900024,1938700,1048.209961
1049.22998,1061.680054,1047.099976,1466100,1054.790039
1058.540039,1060.550049,1047.14502,1217700,1053.910034
1058.099976,1085.439941,1056.36499,2032800,1082.76001
1086.030029,1100.439941,1085.640015,1443000,1097.569946
1093.599976,1101.329956,1090.910034,1253700,1098.26001
1100,1110.75,1099.109985,1518100,1100.199951
1090,1090.050049,1073.469971,1494900,1079.22998
1077.310059,1089.27002,1076.26001,1097300,1081.77002
1079.890015,1086.869995,1073.5,1043800,1078.589966
1061.859985,1069.939941,1060.680054,1565200,1066.359985
1074.060059,1088,1073.650024,1023200,1079.579956
1083.560059,1086.589966,1066.689941,1090000,1069.72998
1065.130005,1080.780029,1061.709961,1030000,1079.689941
1079,1080.469971,1066.150024,756800,1079.23999
1079.02002,1082.560059,1073.775024,899400,1075.660034
1064.890015,1073.369995,1055.219971,1856900,1060.319946
1063.030029,1069.209961,1056.829956,1138500,1067.800049
1067.560059,1097.189941,1067.560059,3088300,1084.98999
1099.349976,1120,1098.5,2412000,1119.5
1122.329956,1141.890015,1122.005005,1880000,1139.290039
1140.98999,1145.738037,1133.189941,1678000,1139.660034
1142.170044,1143,1125.743042,1698200,1136.880005
1131.319946,1135.819946,1116.52002,1520000,1123.859985
1118.180054,1126.670044,1112.150024,1290800,1120.869995
1118.599976,1137.26001,1118.599976,1079300,1129.98999
1131.069946,1139.790039,1130.734985,912000,1139.319946
1141.119995,1146.5,1133.380005,1506400,1134.790039
1143.849976,1155.469971,1140.640015,1343400,1152.119995
1148.859985,1153.420044,1143.484985,2122500,1152.26001
1143.650024,1174.310059,1143.589966,1413700,1173.459961
1158.5,1171.27002,1154.01001,1621000,1168.060059
1175.310059,1186.286011,1169.160034,1648500,1169.839966
1174.849976,1177.295044,1152.232056,1238100,1157.660034
1159.140015,1162.496948,1147.26001,1311000,1155.47998
1143.599976,1143.910034,1112.780029,2157300,1124.810059
1128,1133.209961,1116.659058,1563200,1118.459961
